title,author,time,speak,push
[請益] TopGun2一幕請教,PanaS0Nic (騙納索零客),Mon May 30 10:49:49 2022,30,7
Re: [討論]  《哭悲》 MyVideo 5月27日上架 !,dagoma (兩津),Mon May 30 10:32:18 2022,18,1
Fw: [公告] 電影板板規 12/08/202,ckshchen (尖酸苛博文),Sat Sep  4 19:59:47 2021,16,20
Re: [贈票]【侏羅紀世界：統霸天下】特映會搶先看,pinbycandy (),Mon May 30 11:04:54 2022,14,3
[宣導] 請注意防雷 / 分類,lgng66133 (臭猴子),Thu Nov  4 13:08:14 2021,7,0
[新聞] 安柏律師崩潰躲廁所偷哭 連強尼支持者也,godofsex (性愛戰神),Mon May 30 00:04:50 2022,12,87
[討論] 捍衛戰士2是否證明不是只有漫威？,smallchocho (smallchocho),Mon May 30 08:34:33 2022,8,25
[問片] 某部金城武主演的日本電影,glazes (格萊斯),Mon May 30 00:12:59 2022,18,20
[普雷] 捍衛戰士2 真的是過譽了……,onesweetday (onesweetday),Mon May 30 00:16:55 2022,3,27
Re: [新聞] 安柏律師崩潰躲廁所偷哭 連強尼支持,Ashaku (赦無心),Mon May 30 06:09:11 2022,13,26
Re: [討論] 湯姆克魯斯真的跟布萊德彼特有心結嗎？,sonans (),Sun May 29 21:56:19 2022,28,62
[討論] 湯姆克魯斯真的跟布萊德彼特有心結嗎？,chirex (不含銅鋰鋅),Sun May 29 21:35:07 2022,20,72
Re: [新聞] 華納新CEO：DC現在像是一輛沒有大燈的車,diesss (千千萬萬個我),Sun May 29 21:06:44 2022,22,12
[情報] Bryce Howard表示她演隱形女的報導是謠傳,kenny1300175 (蘇湖),Sun May 29 21:25:57 2022,21,8
[新聞] 朴贊郁奪坎城導演獎 想再合作影帝宋康昊,Gotham (萬惡之城),Sun May 29 23:49:30 2022,21,3
[Live] 東森電影 21:00 養鬼人,ckny (辛苦的歲月),Sun May 29 20:59:39 2022,17,2
[新聞] 北影呼應當代 聚焦烏克蘭國族戰爭與生命,Gotham (萬惡之城),Sun May 29 23:46:23 2022,25,1
[普雷] 男性視角下：《藍色是最溫暖的顏色》,watercolor (我們同樣沒有名字),Sun May 29 19:31:39 2022,20,6
[新聞] 《捍衛戰士2》穩破阿湯哥生涯開片紀錄,singlesingle (時間之翼),Sun May 29 21:26:51 2022,11,108
[問片] 問一部電影（附圖）,denny0000002 (DKING),Sun May 29 19:21:11 2022,30,1
Re: [ 好雷] 捍衛戰士：獨行俠,Ailkernoos (艾克),Sun May 29 18:17:56 2022,18,12
[問片] 問一部日本片,malone5566 (馬龍),Sun May 29 16:24:38 2022,9,7
[極好雷] 《Appleseed EX MACHINA》,BSWho (唔嘩啦啦嗚啊),Sun May 29 16:17:34 2022,,0
[新聞] 捍衛戰士2 台票房賣座！飛行夾克配雷朋,toebb (玫瑰色鍊金術送「官方PVC),Sun May 29 16:06:21 2022,11,30
[新聞] 傳聞，瓦昆菲尼克斯將加盟漫威電影宇宙?,kenny1300175 (蘇湖),Sun May 29 16:02:54 2022,20,21
Re: [新聞] 華納新CEO：DC現在像是一輛沒有大燈的車,protess (釣魚宗師),Sun May 29 14:33:26 2022,15,26
Re: [情報] 乳華恐怖電影《小熊維尼：血與蜜》,chirex (不含銅鋰鋅),Sun May 29 15:14:43 2022,5,0
[討論] 兩個前飛行員談top gun 1中的片段,Sunofgod ( ),Sun May 29 14:02:21 2022,20,6
[情報] 2022 坎城影展 台灣已代理發行片單,lgng66133 (鋼鐵餅粉),Sun May 29 13:45:52 2022,6,14
Re: [請益] 看完捍衛的疑問-戰機代數,realestate (不動產),Sun May 29 13:34:54 2022,21,21
[討論] 最近在電影院為防疫吵架的多嗎？,arsl400 (dark hatter),Sun May 29 12:57:25 2022,21,68
[好無雷] 4DX 捍衛戰士獨行俠 電影世界巨星不可,newline (漫長的等待與相遇),Sun May 29 12:32:10 2022,11,25
[好雷] 給阿媽的一封信,worf1128 (老二歪一邊),Sun May 29 15:08:51 2022,20,3
[討論] 軍武迷的捍衛戰士短心得,linbubu (卜逋),Sun May 29 12:16:20 2022,23,27
【爆淚雷】捍衞戰士:獨行俠～酒吧離去前對望,chinaciv (謙和為懷),Sun May 29 12:15:50 2022,7,13
[討論] 湯姆克魯斯怎麼突然又被炒起來？,onesweetday (onesweetday),Sun May 29 12:11:18 2022,18,15
[請益] TOP GUN 湯姆自己展示戰術可行那一段,court0043 (紅色十月),Sun May 29 12:01:11 2022,19,6
[請益] 星際效應的羅米利在曼恩博士星球的意外?,Howardlin88 (蒿挖麟扒扒),Sun May 29 11:46:22 2022,10,9
[討論] 宋康昊全程參與了韓國電影從弱小到強大,l81311i (),Sun May 29 11:09:15 2022,33,43
[討論] 第28屆世新廣電畢展—第二天片單解析,sampsonlu919 (祝福雙K 但勇士輸就是爽),Sun May 29 11:34:31 2022,18,4
[討論] 捍衛戰士2的4DX效果,zorroptt (毛毛鼠),Sun May 29 11:05:32 2022,11,12
[新聞] 盧卡斯影業：《星際大戰》會永遠拍下去,kenny1300175 (蘇湖),Sun May 29 10:32:50 2022,13,32
[好雷] 捍衛戰士獨行俠 一封獻給空中王者的情書,TCPai (荒野遊俠),Sun May 29 09:14:20 2022,18,16
[請益] 強尼戴普的片,Ashaku (赦無心),Sun May 29 09:07:19 2022,14,75
[請益]  媽的多重宇宙結局,dakkk (我是牛我反芻),Sun May 29 09:00:26 2022,14,8
Re: [新聞] 華納新CEO：DC現在像是一輛沒有大燈的車,sonans (),Sun May 29 06:43:30 2022,25,37
[情報] 2022 坎城影展 完整得獎名單,qpr322 (龍魚),Sun May 29 03:45:58 2022,27,38
[請益] 看完捍衛的疑問-戰機代數,twopairs1122 (兩條二),Sun May 29 10:54:37 2022,16,18
[情報] 2022坎城影展 宋康昊奪影帝,godofsex (性愛戰神),Sun May 29 03:33:32 2022,18,21
[好雷] IMAX跟4DX Maverick 心得,Iamjkc (萬年死會),Sun May 29 01:52:22 2022,33,26
[討論]有什麼大片的續集你期待了很久結果不想看,ivorysoap (ivorysoap),Sun May 29 01:46:54 2022,23,29
[請益] 捍衛戰士的Bob為什麼可以近視？,kevin184550 (光棍魔法使),Sun May 29 01:39:30 2022,25,18
[普可能有雷] 紀錄片-費爾的旅程,eva200952 (茉莉),Sun May 29 01:31:14 2022,20,4
[好雷] 我的兒子看捍衛戰士,LeoWu (發文請附扣繳憑單),Sun May 29 00:53:30 2022,6,23
,qpr322 (龍魚),Sun May 29 00:53:27 2022,36,5
[討論] 美國海軍是不是拍TOP GUN拍到PTSD？,Ujdhw3425 (ccc),Sun May 29 00:27:24 2022,15,67
[奢華雷] 《瘋狂亞洲富豪》,BSWho (唔嘩啦啦嗚啊),Sun May 29 00:25:46 2022,21,0
[新聞] 湯唯詮釋中國偷渡女 小粉紅不爽怒抵制,godofsex (性愛戰神),Sun May 29 00:22:57 2022,8,42
[討論] 超吉任務的票房成績算成功嗎？,akanishiking (arnold jackson),Sun May 29 00:20:00 2022,5,8
[新聞] 律師指安柏赫德受憲法保護「她會贏」,godofsex (性愛戰神),Sun May 29 00:05:48 2022,20,43
[好雷]老人的TOP GUN 感想,fck1769 (Habemus Papam),Sat May 28 23:48:40 2022,20,32
[新聞] 首度自編自導自演諜報電影《Hunt》　李政,Gotham (萬惡之城),Sat May 28 23:41:27 2022,5,1
[情報] 5/28 當週7部新片預告+Youtube觀看排行,bestbamboo (小錦囊),Sat May 28 23:39:34 2022,,0
[新聞] 4天打臉「富比世」？「捍衛戰士：獨行俠,Gotham (萬惡之城),Sat May 28 23:39:14 2022,14,63
[情報] 尾野真千子 今夏電影作品三連發,,Sat May 28 23:34:36 2022,3,2
[神雷] 捍衛戰士-獨行俠 神...神片！,mokjb4a (udoqhudj3u),Sat May 28 23:31:29 2022,17,6
Re: [討論] 捍衛戰士2 以續集來說算空前絕後了吧?,Atima (),Sat May 28 23:11:14 2022,20,35
[討論] 捍衛戰士獨行俠的空戰問題,Sk8erBoi (滑板男孩),Sat May 28 23:11:01 2022,24,9
[新聞] 華納新CEO：DC現在像是一輛沒有大燈的車,shen0348 (soc),Sat May 28 23:37:09 2022,20,87
[請益] 捍衛戰士1986幾個問題,oohwawawa (awawawhoo),Sat May 28 23:01:39 2022,4,6
Re: [討論] 捍衛戰士2 以續集來說算空前絕後了吧?,eric999 (eric999),Sat May 28 22:40:20 2022,13,0
Re: [新聞]方基墨返「捍衛戰士2」健康問題恐成告別作,beckseaton (What a lovely day),Sat May 28 22:35:41 2022,8,9
[討論] 捍衛戰士2 以續集來說算空前絕後了吧?,qk123 (qk123),Sat May 28 22:23:15 2022,12,85
Re: [新聞] 情慾經典《蘿莉塔》大銀幕重現！傑瑞米,sonans (),Sat May 28 22:01:45 2022,19,3
[討論]TOP GUN獨行俠的宏多是什麼身分職位?(雷),haoboo (薩伊克斯),Sat May 28 21:30:49 2022,25,9
[好雷]《捍衛戰士：獨行俠》大型製作的「職人」精神,elvayanzimei (柏C),Sat May 28 21:08:29 2022,25,10
Re: [  雷] 捍衛戰士2任務的最大問題,Sturmvogel (Schwalbe),Sat May 28 20:35:34 2022,8,11
[好雷] 侏羅紀公園,,Sat May 28 20:31:37 2022,18,6
[請益] 請問容易暈車、3D暈能看捍衛戰士2嗎？,kent24245 (Dunamis),Sat May 28 20:49:37 2022,17,42
[雷] 《appleseed》有幾集呀…？,BSWho (唔嘩啦啦嗚啊),Sat May 28 20:24:27 2022,22,2
[新聞] 情慾經典《蘿莉塔》大銀幕重現！傑瑞米,akanishiking (arnold jackson),Sat May 28 19:50:11 2022,16,11
Re: [巨好雷] 一定要看4DX的捍衛戰士！,NerVGear (Phantom),Sat May 28 20:22:21 2022,24,5
Re: [  雷] 捍衛戰士2任務的最大問題,flyover01 (想得不可得 情愛裡無智者),Sat May 28 19:04:39 2022,22,7
[問片] 關於爭取保險,davidfu (davidfu),Sat May 28 18:46:22 2022,7,1
[討論] 捍衛戰士2 海報交換,jefflien8 (BlackNeko),Sat May 28 18:37:24 2022,12,13
[LIVE] HBO 21:00 噤界II,ckny (辛苦的歲月),Sat May 28 18:11:26 2022,4,68
[討論] 捍衛戰士/失控多重宇宙 擇一,waitl (waitl),Sat May 28 17:49:30 2022,9,56
[討論] 捍衛戰士的幾個劇情討論（雷）,nfs258147 (258),Sat May 28 17:42:08 2022,17,20
[情報] David Ayer:自殺突擊隊導剪版不需要重拍,kenny1300175 (蘇湖),Sat May 28 19:11:05 2022,18,37
,lgng66133 (鋼鐵餅粉),Sat May 28 19:22:18 2022,1,148
[新聞] 捍衛戰士2 原聲帶接棒經典 阿湯哥讚卡卡,toebb (玫瑰色鍊金術送「官方PVC),Sat May 28 17:39:46 2022,4,1
[討論] 又看了一次水行俠 小雷,a12141623 (舔舔老二再泡泡茶),Sat May 28 16:55:34 2022,25,3
Re: [巨好雷] 一定要看4DX的捍衛戰士！,controlgod (controlgod),Sat May 28 15:25:18 2022,7,0
[討論] 美麗華IMAX布幕有問題有狂破音,Kamikiri (☒☒),Sat May 28 16:49:50 2022,13,17
Re: [  雷] 捍衛戰士2任務的最大問題,Sturmvogel (Schwalbe),Sat May 28 16:48:51 2022,19,7
Re: [  雷] 捍衛戰士2任務的最大問題,b00668880 (請給我黃金),Sat May 28 14:25:07 2022,29,32
[討論] 有人覺得金士曼起源是軟揭露嗎？,terry75714 (哇哈哈~~),Sat May 28 14:01:10 2022,10,6
[情報] 《一屍到底：法屍浪漫》電影預告,godofsex (性愛戰神),Sat May 28 14:12:49 2022,22,8
Re: [ 好雷] 捍衛戰士2小遺憾,SGshinji (),Sat May 28 13:21:03 2022,5,31
[新聞]方基墨返「捍衛戰士2」健康問題恐成告別作,toebb (玫瑰色鍊金術送「官方PVC),Sat May 28 13:06:33 2022,10,59
[新聞] 安柏哭訴與女兒遭死亡威脅 強尼律師火力,godofsex (性愛戰神),Sat May 28 12:41:41 2022,23,43
[討論] 查導《神力女超人》戰鬥測試片段曝光,shen0348 (soc),Sat May 28 12:59:34 2022,3,119
